sample_number,sampleID,genus,phylum,nutrient_source,nutrient_percent,treatment,tank,experiment,type,description,notes,project,contact
125,GR_WA,Grateloupia,Red,Fish Effluent,80,NA,Tank 1,Grateloupia Effluent,filter,Grateloupia grown with fish effluent,Nov sampling water,Ocean Era Nov22,Sean and Nic
27,HB_C1,Halymenia,Red,Deep Sea Water,10,NA,Tank 1,Halymenia Blue,limu,Halymenia grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
35,HB_C2,Halymenia,Red,Deep Sea Water,10,NA,Tank 1,Halymenia Blue,limu,Halymenia grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
43,HB_C3,Halymenia,Red,Deep Sea Water,10,NA,Tank 1,Halymenia Blue,limu,Halymenia grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
120,HB_W,Halymenia,Red,Deep Sea Water,10,NA,Tank 1,Halymenia Blue,filter,Halymenia grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
140,j005,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,sample t0,JP5 spike,Sean and Nic
141,j007,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,control t0,JP5 spike,Sean and Nic
142,j017,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,sample t1,JP5 spike,Sean and Nic
143,j019,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,control t1,JP5 spike,Sean and Nic
144,j045,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,sample t2,JP5 spike,Sean and Nic
145,j047,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,control t2,JP5 spike,Sean and Nic
146,j065,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,sample t3,JP5 spike,Sean and Nic
147,j067,NA,NA,NA,NA,NA,NA,NA,filter,JP5 spike into Waimano ground water,control t4,JP5 spike,Sean
38,PF_H_T1_C1,Caulerpa,Green,Deep Sea Water,2.5,High Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
13,PF_H_T1_C2,Caulerpa,Green,Deep Sea Water,2.5,High Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
105,PF_H_T1_WA,Caulerpa,Green,Deep Sea Water,2.5,High Flow,Tank 1,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
61,PF_H_T2_C1,Caulerpa,Green,Deep Sea Water,2.5,High Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
69,PF_H_T2_C2,Caulerpa,Green,Deep Sea Water,2.5,High Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
103,PF_H_T2_WA,Caulerpa water,Green,Deep Sea Water,2.5,High Flow,Tank 2,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
30,PF_L_T1_C1,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
54,PF_L_T1_C2,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
123,PF_L_T1_WA,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 1,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
1,PF_L_T2_C1,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
8,PF_L_T2_C2,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
107,PF_L_T2_WA,Caulerpa,Green,Deep Sea Water,2.5,Low Flow,Tank 2,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
73,PF_M_T1_C1,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
16,PF_M_T1_C2,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 1,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
136,PF_M_T1_WA,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 1,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
46,PF_M_T2_C1,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
22,PF_M_T2_C2,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 2,12hr Pulsed Flume,limu,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling trip,Ocean Era Nov22,Sean and Nic
111,PF_M_T2_WA,Caulerpa,Green,Deep Sea Water,2.5,Medium Flow,Tank 2,12hr Pulsed Flume,filter,Caulerpa in nightly pulsed deep sea water flume at different flow rates,Nov sampling water,Ocean Era Nov22,Sean and Nic
84,S1_ULVA,Ulva,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at ocean era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
93,S2_ULVA,Ulva,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at ocean era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
95,S3_HALYM,Halymenia,Red,Unknown,NA,NA,NA,NA,limu,Samples from freezer at ocean era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
96,S5_CAULERPA,Caulerpa,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at ocean era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
87,S6_HALYM,Halymenia,Red,Unknown,NA,NA,NA,NA,limu,Samples from freezer at ocean era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
53,SD_A_T1_C1,Aghardiella,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
34,SD_A_T1_C2,Aghardiella,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
21,SD_A_T1_C3,Aghardiella,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
132,SD_A_T1_WA,Aghardiella water,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,filter,Aghardiella grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
45,SD_A_T2_C1,Aghardiella,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
5,SD_A_T2_C2,Aghardiella,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
60,SD_A_T2_C3,Aghardiella,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
109,SD_A_T2_WA,Aghardiella water,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,filter,Aghardiella grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
76,SD_H_T1_C1,Halymenia,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
68,SD_H_T1_C2,Halymenia,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
15,SD_H_T1_C3,Halymenia,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
137,SD_H_T1_WA,Halymenia water,Red,Deep Sea Water,20,NA,Tank 1,Stocking Density,filter,Aghardiella grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
37,SD_H_T2_4,Halymenia,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
29,SD_H_T2_C2,Halymenia,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
7,SD_H_T2_C3,Halymenia,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,limu,Aghardiella grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
102,SD_H_T2_WA,Halymenia water,Red,Deep Sea Water,20,NA,Tank 2,Stocking Density,filter,Aghardiella grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
94,SE1_ULVA,Ulva,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
90,SE2_HALYM,Halymenia,Red,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
92,SE3_CAUL,Caulerpa,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
88,SE4_CAUL,Caulerpa,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
86,SE5_CAULERPA,Caulerpa,Green,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
91,SE5_HALYM,Halymenia,Red,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
89,SE6_HALYM,Halymenia,Red,Unknown,NA,NA,NA,NA,limu,Samples from freezer at Ocean Era,Collected by Ocean Era,Ocean Era Freezer,Sean and Nic
131,SSW1_SD,Source water,NA,Surface Sea Water,NA,NA,NA,Stocking Density,filter,Reference sample from water source,Nov sampling water,Ocean Era Nov22,Sean and Nic
112,SSW2,NA,NA,Surface Sea Water,NA,NA,NA,Source Water,filter,Reference sample from water source,Nov sampling water,Ocean Era Nov22,Sean and Nic
110,SSW3_EC,Source water,NA,Surface Sea Water,NA,NA,NA,Effluent Commercialization,filter,Reference sample from water source,Nov sampling water,Ocean Era Nov22,Sean and Nic
50,UB_C1,Ulva,Green,Deep Sea Water,10,NA,Tank 1,Ulva Blue,limu,Ulva grownt with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
42,UB_C2,Ulva,Green,Deep Sea Water,10,NA,Tank 1,Ulva Blue,limu,Ulva grownt with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
57,UB_C3,Ulva,Green,Deep Sea Water,10,NA,Tank 1,Ulva Blue,limu,Ulva grownt with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
101,UB_W,Ulva water,Green,Deep Sea Water,10,NA,Tank 1,Ulva Blue,filter,Ulva grownt with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic
24,UL_12WILD_SSW_10MLF12_1,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
18,UL_12WILD_SSW1_10ML_F12_3,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
2,UL_12wild_sswk10ml3_2,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
32,UL_wild_pool_1,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
48,UL_WILD_POOS_3,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
72,UL_WILDPOOL_2,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
10,UO_VNN_SSW_F2A_1,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
71,UO_VON_1_SSW_F2A_3,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
40,UO_VON1_SJW_F2A_2,Ulva,Green,Artificial,NA,NA,NA,Species ID,limu,Requested help with species ID,Limu ID Nov sampling trip,Ocean Era Nov22,Sean and Nic
25,UT_C1,Ulva,Green,Deep Sea Water,10,NA,NA,Ulva Trough,limu,Ulva grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
11,UT_C2,Ulva,Green,Deep Sea Water,10,NA,NA,Ulva Trough,limu,Ulva grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
19,UT_C3,Ulva,Green,Deep Sea Water,10,NA,NA,Ulva Trough,limu,Ulva grown with deep sea water,Nov sampling trip,Ocean Era Nov22,Sean and Nic
114,UT_WA,Ulva water,Green,Deep Sea Water,10,NA,NA,Ulva Trough,filter,Ulva grown with deep sea water,Nov sampling water,Ocean Era Nov22,Sean and Nic