"Sample"	"3.1-Dereplication"	"3.2-Denoising"	"4-ESV"
"16S_100"	"99619 (44301 uniques)"	"96131 (1468 uniques)"	"89140 (1310 uniques)"
"16S_101"	"110493 (44373 uniques)"	"107094 (1071 uniques)"	"100294 (1040 uniques)"
"16S_102"	"106310 (39702 uniques)"	"103988 (798 uniques)"	"99009 (742 uniques)"
"16S_103"	"164739 (61217 uniques)"	"160861 (1765 uniques)"	"151508 (1711 uniques)"
"16S_104"	"114901 (46870 uniques)"	"111680 (1268 uniques)"	"104340 (1031 uniques)"
"16S_105"	"145061 (56667 uniques)"	"141924 (1518 uniques)"	"133256 (1471 uniques)"
"16S_106"	"89946 (40482 uniques)"	"86937 (1437 uniques)"	"80438 (1219 uniques)"
"16S_107"	"145137 (56261 uniques)"	"141078 (1473 uniques)"	"131831 (1459 uniques)"
"16S_108"	"103463 (46280 uniques)"	"100057 (1645 uniques)"	"92054 (1391 uniques)"
"16S_109"	"147588 (60356 uniques)"	"143816 (1425 uniques)"	"134743 (1380 uniques)"
"16S_10"	"86411 (32892 uniques)"	"85291 (450 uniques)"	"82543 (390 uniques)"
"16S_110"	"128287 (48140 uniques)"	"125098 (1453 uniques)"	"117824 (1411 uniques)"
"16S_111"	"172462 (61395 uniques)"	"167977 (1651 uniques)"	"158785 (1694 uniques)"
"16S_112"	"243607 (84008 uniques)"	"238809 (1790 uniques)"	"225905 (1917 uniques)"
"16S_113"	"144540 (62731 uniques)"	"140123 (1826 uniques)"	"130056 (1635 uniques)"
"16S_114"	"85635 (35516 uniques)"	"83736 (1195 uniques)"	"78898 (1066 uniques)"
"16S_115"	"110466 (46286 uniques)"	"107048 (1143 uniques)"	"98657 (972 uniques)"
"16S_116"	"90805 (39500 uniques)"	"88001 (1335 uniques)"	"81958 (1144 uniques)"
"16S_117"	"109010 (46183 uniques)"	"105285 (1240 uniques)"	"97987 (1096 uniques)"
"16S_118"	"184268 (72082 uniques)"	"180498 (2171 uniques)"	"170981 (2138 uniques)"
"16S_119"	"215312 (82902 uniques)"	"211273 (2311 uniques)"	"200259 (2282 uniques)"
"16S_11"	"121747 (31787 uniques)"	"120719 (331 uniques)"	"118567 (272 uniques)"
"16S_120"	"196322 (74943 uniques)"	"192410 (1890 uniques)"	"182290 (1879 uniques)"
"16S_121"	"200597 (81174 uniques)"	"196173 (2385 uniques)"	"184706 (2326 uniques)"
"16S_122"	"127213 (49736 uniques)"	"124312 (1470 uniques)"	"117341 (1324 uniques)"
"16S_123"	"112664 (44478 uniques)"	"109187 (1181 uniques)"	"102455 (1156 uniques)"
"16S_124"	"104831 (45815 uniques)"	"102127 (1353 uniques)"	"94789 (1208 uniques)"
"16S_125"	"93323 (40819 uniques)"	"90001 (1284 uniques)"	"83798 (1118 uniques)"
"16S_126"	"156381 (62143 uniques)"	"152847 (1980 uniques)"	"143824 (1817 uniques)"
"16S_127"	"209800 (83917 uniques)"	"204752 (2371 uniques)"	"191528 (2241 uniques)"
"16S_128"	"129223 (54692 uniques)"	"125323 (1723 uniques)"	"116634 (1518 uniques)"
"16S_129"	"117629 (47155 uniques)"	"113988 (1722 uniques)"	"106688 (1491 uniques)"
"16S_12"	"62569 (10120 uniques)"	"62059 (178 uniques)"	"61654 (157 uniques)"
"16S_130"	"120417 (51771 uniques)"	"116431 (1647 uniques)"	"107559 (1428 uniques)"
"16S_131"	"130312 (47453 uniques)"	"127534 (1051 uniques)"	"121054 (1084 uniques)"
"16S_132"	"128402 (58575 uniques)"	"124891 (1340 uniques)"	"116350 (1208 uniques)"
"16S_133"	"113502 (45022 uniques)"	"111523 (1174 uniques)"	"105913 (1244 uniques)"
"16S_134"	"125052 (51651 uniques)"	"122102 (1617 uniques)"	"114850 (1484 uniques)"
"16S_135"	"176167 (71475 uniques)"	"172683 (2203 uniques)"	"162997 (2026 uniques)"
"16S_136"	"187029 (65026 uniques)"	"183251 (1786 uniques)"	"174201 (1834 uniques)"
"16S_137"	"147818 (48331 uniques)"	"145350 (933 uniques)"	"139289 (933 uniques)"
"16S_138"	"153705 (59432 uniques)"	"149975 (1834 uniques)"	"141316 (1779 uniques)"
"16S_139"	"89909 (40069 uniques)"	"86562 (1375 uniques)"	"80191 (1181 uniques)"
"16S_13"	"78862 (17634 uniques)"	"77906 (390 uniques)"	"76734 (341 uniques)"
"16S_140"	"149012 (41225 uniques)"	"147172 (492 uniques)"	"142619 (544 uniques)"
"16S_141"	"169853 (45801 uniques)"	"168160 (510 uniques)"	"163537 (568 uniques)"
"16S_142"	"196509 (40877 uniques)"	"194883 (371 uniques)"	"191031 (430 uniques)"
"16S_143"	"239821 (62686 uniques)"	"237457 (660 uniques)"	"230629 (797 uniques)"
"16S_144"	"266470 (70550 uniques)"	"264151 (713 uniques)"	"252798 (1090 uniques)"
"16S_145"	"194008 (60364 uniques)"	"191667 (815 uniques)"	"184395 (798 uniques)"
"16S_146"	"194330 (61180 uniques)"	"191446 (793 uniques)"	"182923 (831 uniques)"
"16S_147"	"103947 (40512 uniques)"	"101953 (772 uniques)"	"97194 (665 uniques)"
"16S_148"	"146156 (66350 uniques)"	"141302 (1190 uniques)"	"125868 (1122 uniques)"
"16S_149"	"165188 (68714 uniques)"	"160980 (1235 uniques)"	"148204 (1193 uniques)"
"16S_14"	"118382 (27417 uniques)"	"117907 (176 uniques)"	"117149 (170 uniques)"
"16S_150"	"228349 (99120 uniques)"	"219830 (2418 uniques)"	"197521 (2147 uniques)"
"16S_151"	"197732 (71482 uniques)"	"191969 (1667 uniques)"	"179325 (1434 uniques)"
"16S_152"	"248561 (102448 uniques)"	"239998 (2329 uniques)"	"218479 (2065 uniques)"
"16S_153"	"169042 (53953 uniques)"	"164301 (1426 uniques)"	"155801 (1192 uniques)"
"16S_154"	"261428 (98308 uniques)"	"255047 (1757 uniques)"	"234488 (1723 uniques)"
"16S_15"	"100347 (22304 uniques)"	"99823 (84 uniques)"	"99150 (68 uniques)"
"16S_16"	"26180 (7512 uniques)"	"25708 (133 uniques)"	"24850 (91 uniques)"
"16S_17"	"77019 (36141 uniques)"	"75377 (946 uniques)"	"71726 (788 uniques)"
"16S_18"	"102661 (24366 uniques)"	"102243 (180 uniques)"	"98944 (152 uniques)"
"16S_19"	"171626 (37308 uniques)"	"170967 (227 uniques)"	"165952 (181 uniques)"
"16S_1"	"46807 (13243 uniques)"	"45735 (338 uniques)"	"43854 (252 uniques)"
"16S_20"	"105049 (35415 uniques)"	"103340 (739 uniques)"	"100077 (631 uniques)"
"16S_21"	"174386 (61719 uniques)"	"172675 (722 uniques)"	"168242 (622 uniques)"
"16S_22"	"138744 (31624 uniques)"	"137783 (293 uniques)"	"131173 (244 uniques)"
"16S_23"	"100973 (38449 uniques)"	"99557 (810 uniques)"	"96390 (691 uniques)"
"16S_24"	"115804 (32860 uniques)"	"115159 (250 uniques)"	"113494 (219 uniques)"
"16S_25"	"87643 (22620 uniques)"	"86858 (191 uniques)"	"84668 (152 uniques)"
"16S_26"	"110745 (43127 uniques)"	"109358 (714 uniques)"	"105316 (606 uniques)"
"16S_27"	"266 (240 uniques)"	"85 (9 uniques)"	"73 (6 uniques)"
"16S_27_r"	"49756 (7344 uniques)"	"49574 (38 uniques)"	"49480 (32 uniques)"
"16S_28"	"40821 (5379 uniques)"	"40683 (50 uniques)"	"40633 (45 uniques)"
"16S_28_r"	"41332 (8997 uniques)"	"40961 (57 uniques)"	"40111 (46 uniques)"
"16S_29"	"165965 (28928 uniques)"	"165443 (70 uniques)"	"164933 (64 uniques)"
"16S_2"	"114248 (26615 uniques)"	"113437 (220 uniques)"	"111141 (184 uniques)"
"16S_30"	"154266 (33106 uniques)"	"153089 (424 uniques)"	"149300 (349 uniques)"
"16S_31"	"79005 (29774 uniques)"	"77882 (736 uniques)"	"75308 (627 uniques)"
"16S_32"	"126830 (55204 uniques)"	"124971 (649 uniques)"	"120652 (614 uniques)"
"16S_33"	"56069 (24280 uniques)"	"54708 (627 uniques)"	"52310 (491 uniques)"
"16S_34"	"70851 (28840 uniques)"	"69572 (466 uniques)"	"67125 (401 uniques)"
"16S_35"	"9324 (1220 uniques)"	"9250 (17 uniques)"	"9215 (14 uniques)"
"16S_35_r"	"46952 (8482 uniques)"	"46745 (27 uniques)"	"46299 (23 uniques)"
"16S_36"	"121588 (24838 uniques)"	"120978 (355 uniques)"	"118040 (309 uniques)"
"16S_37"	"1814 (492 uniques)"	"1721 (16 uniques)"	"1675 (11 uniques)"
"16S_37_r"	"66401 (11364 uniques)"	"66154 (35 uniques)"	"66052 (29 uniques)"
"16S_38"	"70415 (12280 uniques)"	"69747 (356 uniques)"	"68977 (296 uniques)"
"16S_39"	"124751 (56546 uniques)"	"122497 (1204 uniques)"	"116937 (1063 uniques)"
"16S_3"	"119128 (57018 uniques)"	"116752 (1239 uniques)"	"111026 (1105 uniques)"
"16S_40"	"106929 (40547 uniques)"	"105728 (500 uniques)"	"102786 (454 uniques)"
"16S_41"	"97201 (22094 uniques)"	"96727 (109 uniques)"	"96060 (94 uniques)"
"16S_42"	"98827 (26657 uniques)"	"98208 (226 uniques)"	"94775 (183 uniques)"
"16S_43"	"74527 (12565 uniques)"	"74270 (54 uniques)"	"74113 (51 uniques)"
"16S_44"	"88787 (32875 uniques)"	"87450 (936 uniques)"	"84360 (772 uniques)"
"16S_45"	"140812 (49237 uniques)"	"139335 (599 uniques)"	"135762 (525 uniques)"
"16S_46"	"54478 (11997 uniques)"	"53886 (259 uniques)"	"52763 (198 uniques)"
"16S_47"	"196725 (64067 uniques)"	"195312 (836 uniques)"	"191180 (752 uniques)"
"16S_48"	"85334 (39326 uniques)"	"83973 (576 uniques)"	"81457 (526 uniques)"
"16S_49"	"88 (82 uniques)"	"17 (3 uniques)"	"11 (2 uniques)"
"16S_49_r"	"40930 (8066 uniques)"	"40660 (172 uniques)"	"38626 (155 uniques)"
"16S_4"	"176636 (34771 uniques)"	"175961 (179 uniques)"	"175205 (148 uniques)"
"16S_50"	"98316 (22147 uniques)"	"97785 (158 uniques)"	"96734 (127 uniques)"
"16S_51"	"20537 (6500 uniques)"	"20227 (122 uniques)"	"19959 (105 uniques)"
"16S_51_r"	"33753 (11037 uniques)"	"33341 (143 uniques)"	"32768 (126 uniques)"
"16S_52"	"43651 (7599 uniques)"	"43390 (138 uniques)"	"43193 (125 uniques)"
"16S_52_r"	"38697 (9623 uniques)"	"38384 (109 uniques)"	"37549 (100 uniques)"
"16S_53"	"87574 (29560 uniques)"	"86882 (493 uniques)"	"85519 (433 uniques)"
"16S_53_r"	"49395 (15559 uniques)"	"48930 (294 uniques)"	"48106 (264 uniques)"
"16S_54"	"38613 (7495 uniques)"	"38253 (148 uniques)"	"37424 (117 uniques)"
"16S_54_r"	"32298 (8506 uniques)"	"31890 (80 uniques)"	"30058 (66 uniques)"
"16S_55"	"134427 (59656 uniques)"	"131884 (1097 uniques)"	"124841 (949 uniques)"
"16S_56"	"162086 (34406 uniques)"	"161563 (132 uniques)"	"160767 (122 uniques)"
"16S_57"	"40787 (14877 uniques)"	"40490 (161 uniques)"	"39998 (146 uniques)"
"16S_58"	"66840 (20560 uniques)"	"66071 (291 uniques)"	"64799 (258 uniques)"
"16S_59"	"108961 (25828 uniques)"	"108098 (518 uniques)"	"106022 (454 uniques)"
"16S_5"	"140254 (45580 uniques)"	"138921 (612 uniques)"	"135856 (563 uniques)"
"16S_60"	"140175 (52232 uniques)"	"138552 (664 uniques)"	"134298 (564 uniques)"
"16S_61"	"42677 (11357 uniques)"	"42152 (240 uniques)"	"41265 (201 uniques)"
"16S_62"	"106256 (49256 uniques)"	"104036 (1146 uniques)"	"98893 (991 uniques)"
"16S_63"	"107545 (22173 uniques)"	"106869 (332 uniques)"	"104805 (293 uniques)"
"16S_64"	"146913 (29408 uniques)"	"146131 (96 uniques)"	"145053 (81 uniques)"
"16S_65"	"87253 (22607 uniques)"	"86560 (207 uniques)"	"84399 (201 uniques)"
"16S_66"	"62869 (18585 uniques)"	"62119 (279 uniques)"	"60760 (246 uniques)"
"16S_67"	"133454 (22986 uniques)"	"132991 (69 uniques)"	"132601 (61 uniques)"
"16S_68"	"99665 (21615 uniques)"	"99059 (78 uniques)"	"98643 (72 uniques)"
"16S_69"	"108870 (35494 uniques)"	"107349 (678 uniques)"	"103856 (596 uniques)"
"16S_6"	"98193 (31539 uniques)"	"96497 (759 uniques)"	"92901 (669 uniques)"
"16S_70"	"97371 (45289 uniques)"	"95316 (1020 uniques)"	"90283 (873 uniques)"
"16S_71"	"98175 (31333 uniques)"	"97132 (500 uniques)"	"94537 (463 uniques)"
"16S_72"	"117171 (51910 uniques)"	"115333 (716 uniques)"	"111252 (674 uniques)"
"16S_73"	"66769 (12331 uniques)"	"66179 (130 uniques)"	"65141 (113 uniques)"
"16S_74"	"46165 (11846 uniques)"	"45784 (199 uniques)"	"45409 (189 uniques)"
"16S_75"	"73838 (14607 uniques)"	"73246 (238 uniques)"	"72200 (202 uniques)"
"16S_76"	"115843 (22338 uniques)"	"115373 (70 uniques)"	"115055 (51 uniques)"
"16S_77"	"113 (101 uniques)"	"25 (4 uniques)"	"19 (3 uniques)"
"16S_77_r"	"28586 (4240 uniques)"	"28431 (100 uniques)"	"28195 (80 uniques)"
"16S_78"	"107 (105 uniques)"	"4 (1 uniques)"	"4 (1 uniques)"
"16S_78_r"	"34599 (8871 uniques)"	"34168 (376 uniques)"	"33209 (314 uniques)"
"16S_79"	"85660 (36414 uniques)"	"84898 (706 uniques)"	"82915 (669 uniques)"
"16S_7"	"91110 (17668 uniques)"	"90770 (53 uniques)"	"90010 (46 uniques)"
"16S_80"	"129 (127 uniques)"	"4 (2 uniques)"	"4 (2 uniques)"
"16S_80_r"	"30643 (7439 uniques)"	"30314 (206 uniques)"	"29346 (183 uniques)"
"16S_81"	"28417 (11552 uniques)"	"27488 (687 uniques)"	"25729 (559 uniques)"
"16S_82"	"62170 (15580 uniques)"	"61825 (174 uniques)"	"61387 (148 uniques)"
"16S_83"	"99258 (44330 uniques)"	"97330 (684 uniques)"	"92374 (613 uniques)"
"16S_84"	"35598 (10120 uniques)"	"35464 (67 uniques)"	"34921 (62 uniques)"
"16S_84_manual"	"196227 (45082 uniques)"	"195546 (243 uniques)"	"192149 (235 uniques)"
"16S_84_r"	"14804 (4012 uniques)"	"14630 (35 uniques)"	"14124 (38 uniques)"
"16S_85"	"12906 (1868 uniques)"	"12836 (15 uniques)"	"12818 (11 uniques)"
"16S_85_r"	"46123 (9160 uniques)"	"45614 (75 uniques)"	"45385 (63 uniques)"
"16S_86"	"114183 (40140 uniques)"	"112428 (722 uniques)"	"108630 (616 uniques)"
"16S_87"	"71087 (9551 uniques)"	"70844 (50 uniques)"	"70731 (48 uniques)"
"16S_88"	"353 (230 uniques)"	"229 (16 uniques)"	"188 (11 uniques)"
"16S_88_r"	"29382 (9469 uniques)"	"28887 (350 uniques)"	"28220 (304 uniques)"
"16S_89"	"286 (249 uniques)"	"125 (11 uniques)"	"109 (11 uniques)"
"16S_89_r"	"27678 (3324 uniques)"	"27560 (15 uniques)"	"27551 (16 uniques)"
"16S_8"	"61828 (8850 uniques)"	"61554 (179 uniques)"	"61235 (149 uniques)"
"16S_90"	"84 (81 uniques)"	"16 (3 uniques)"	"3 (1 uniques)"
"16S_90_r"	"47598 (7583 uniques)"	"47447 (16 uniques)"	"47401 (15 uniques)"
"16S_91"	"138 (133 uniques)"	"14 (3 uniques)"	"6 (1 uniques)"
"16S_91_r"	"21763 (2532 uniques)"	"21698 (5 uniques)"	"21692 (6 uniques)"
"16S_92"	"136 (122 uniques)"	"30 (5 uniques)"	"24 (4 uniques)"
"16S_92_r"	"30854 (7154 uniques)"	"30476 (108 uniques)"	"30053 (98 uniques)"
"16S_93"	"98861 (33548 uniques)"	"97800 (445 uniques)"	"95030 (366 uniques)"
"16S_94"	"136851 (46667 uniques)"	"135492 (467 uniques)"	"132542 (408 uniques)"
"16S_95"	"149763 (22298 uniques)"	"149392 (79 uniques)"	"149136 (74 uniques)"
"16S_96"	"5634 (2472 uniques)"	"5262 (271 uniques)"	"4642 (193 uniques)"
"16S_96_r"	"14607 (5830 uniques)"	"14219 (338 uniques)"	"13796 (306 uniques)"
"16S_97"	"20336 (4880 uniques)"	"20032 (151 uniques)"	"19865 (136 uniques)"
"16S_97_r"	"19225 (5441 uniques)"	"19044 (102 uniques)"	"18867 (85 uniques)"
"16S_98"	"81 (73 uniques)"	"31 (6 uniques)"	"15 (4 uniques)"
"16S_98_r"	"32768 (6929 uniques)"	"32410 (280 uniques)"	"31938 (230 uniques)"
"16S_99"	"130097 (30685 uniques)"	"129118 (356 uniques)"	"127208 (311 uniques)"
"16S_9"	"74934 (28430 uniques)"	"73713 (573 uniques)"	"71212 (462 uniques)"
"16S_P1_NTC2"	"1027 (474 uniques)"	"942 (12 uniques)"	"900 (8 uniques)"
"16S_P1_NTC"	"733 (394 uniques)"	"657 (14 uniques)"	"646 (12 uniques)"
"16S_P1_ext_neg"	"15779 (5175 uniques)"	"15630 (33 uniques)"	"15570 (30 uniques)"
"16S_P1_mPNA_NTC"	"6367 (2288 uniques)"	"6257 (16 uniques)"	"5973 (14 uniques)"
"16S_P1_mock"	"74103 (20006 uniques)"	"73547 (203 uniques)"	"71687 (462 uniques)"
"16S_P237_NOV_2020"	"21721 (4720 uniques)"	"21495 (32 uniques)"	"21400 (27 uniques)"
"16S_P26_NOV_2020"	"79136 (15997 uniques)"	"78520 (69 uniques)"	"78025 (58 uniques)"
"16S_P2_NTC1"	"73 (72 uniques)"	"2 (1 uniques)"	"2 (1 uniques)"
"16S_P2_NTC1_pPNA"	"5183 (1988 uniques)"	"5081 (22 uniques)"	"5055 (23 uniques)"
"16S_P2_NTC2"	"160 (123 uniques)"	"77 (8 uniques)"	"69 (7 uniques)"
"16S_P2_NTC2_pPNA"	"832 (442 uniques)"	"737 (8 uniques)"	"736 (8 uniques)"
"16S_P2_ext_neg_1"	"13093 (4508 uniques)"	"12885 (21 uniques)"	"12811 (24 uniques)"
"16S_P2_ext_neg_2"	"14428 (4337 uniques)"	"14260 (34 uniques)"	"14147 (37 uniques)"
"16S_P2_mock"	"58179 (18584 uniques)"	"57336 (174 uniques)"	"54638 (395 uniques)"
"16S_P2_mock_pPNA"	"214740 (56841 uniques)"	"213727 (287 uniques)"	"208564 (665 uniques)"
"16S_P41_NOV_2020"	"32440 (9211 uniques)"	"32179 (93 uniques)"	"31903 (83 uniques)"
"16S_P42_NOV_2020"	"74435 (16233 uniques)"	"73897 (304 uniques)"	"73181 (272 uniques)"
"16S_P43_NOV_2020"	"119962 (34911 uniques)"	"119320 (110 uniques)"	"118275 (101 uniques)"
"16S_P44_NOV_2020"	"67920 (21585 uniques)"	"67530 (57 uniques)"	"67363 (80 uniques)"
