sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17
16S_100	1789	239	207	116	118	133	136	96	78	86	76	68	62	41	16	15	10	5
16S_101	1368	297	239	111	101	114	151	122	88	75	72	57	52	43	8	14	4	0
16S_102	1188	168	142	107	113	102	100	93	70	71	56	37	26	16	11	10	1	2
16S_103	1965	438	367	197	176	182	194	145	120	93	110	82	62	42	17	14	3	2
16S_104	1623	118	160	140	182	184	157	141	123	95	94	73	51	35	14	10	4	4
16S_105	1833	363	296	160	143	154	163	113	105	125	96	68	46	43	19	10	5	2
16S_106	1727	172	178	116	106	131	141	99	88	67	75	59	39	45	15	13	11	0
16S_107	1766	433	333	164	167	163	161	123	133	140	100	73	46	33	31	22	5	1
16S_108	2103	197	199	149	134	147	156	140	97	100	100	86	63	44	23	10	7	2
16S_109	1927	340	303	188	199	208	176	120	115	107	105	80	49	33	25	14	2	4
16S_10	535	33	55	64	81	54	34	52	38	47	35	20	17	14	4	4	0	0
16S_110	1533	359	301	141	102	119	148	89	76	62	75	71	65	25	13	11	7	0
16S_111	1897	464	376	204	152	164	174	157	116	116	108	75	57	41	36	11	2	3
16S_112	2181	690	645	316	252	256	275	187	180	143	145	100	76	62	27	20	7	4
16S_113	2532	295	325	181	189	216	195	179	150	133	146	105	58	62	27	31	8	8
16S_114	1341	110	119	123	97	99	106	80	55	63	52	46	32	25	14	5	4	0
16S_115	1725	181	196	179	172	236	180	172	132	146	119	76	45	50	24	23	3	2
16S_116	1526	179	166	78	82	108	106	91	72	51	63	54	46	39	13	13	6	4
16S_117	1732	191	214	154	195	177	162	147	122	120	95	88	59	50	15	20	6	7
16S_118	2732	424	392	211	204	208	192	145	123	122	105	92	63	31	21	8	2	4
16S_119	3032	459	417	245	206	242	232	176	167	150	115	104	67	59	22	21	7	5
16S_11	347	14	24	28	24	19	28	15	12	17	8	12	11	9	8	1	1	0
16S_120	2448	460	406	286	198	217	245	187	159	116	119	81	80	31	25	13	3	4
16S_121	3134	470	418	225	214	237	264	170	175	132	131	120	75	72	24	22	6	7
16S_122	1665	230	195	119	160	155	146	130	111	85	92	65	59	32	11	10	5	3
16S_123	1344	316	276	122	99	98	118	101	87	80	74	46	46	27	16	13	4	2
16S_124	1613	209	200	160	127	117	106	96	86	85	62	54	44	33	18	15	7	4
16S_125	1496	208	178	99	86	118	109	99	71	64	63	55	33	36	20	14	5	1
16S_126	2280	306	326	179	159	183	172	148	115	83	92	90	46	42	20	16	1	2
16S_127	3210	477	463	279	245	268	233	231	193	190	177	140	90	66	29	33	4	7
16S_128	2322	243	273	167	151	155	182	148	143	129	105	93	70	39	28	15	5	6
16S_129	1918	210	210	134	120	129	128	124	93	84	85	67	58	38	29	10	7	2
16S_12	184	9	3	9	3	4	7	1	3	7	0	2	4	1	0	0	0	0
16S_130	2030	234	247	149	150	163	171	139	120	113	110	85	65	49	20	16	4	3
16S_131	1200	331	276	125	113	105	106	80	92	61	76	55	52	29	18	4	3	1
16S_132	2190	172	200	127	185	174	154	148	128	106	114	96	51	38	25	20	6	8
16S_133	1166	329	340	205	149	88	79	59	64	41	32	25	10	17	7	12	5	0
16S_134	1978	228	224	132	121	135	155	147	104	106	84	80	36	38	22	16	1	1
16S_135	2868	279	316	218	191	213	191	168	151	124	115	106	78	49	11	12	9	3
16S_136	1921	487	385	226	166	143	201	161	126	105	99	74	65	36	22	13	10	3
16S_137	1271	249	226	163	158	132	143	102	88	62	62	44	40	21	10	6	2	2
16S_138	2184	371	313	167	155	163	174	151	129	96	108	71	66	45	21	11	4	5
16S_139	1613	168	150	100	112	124	129	93	101	68	82	75	52	34	17	14	3	4
16S_13	347	55	32	25	19	18	10	17	12	19	10	13	7	8	1	1	0	1
16S_140	760	177	167	161	172	130	135	93	76	68	45	29	33	15	7	9	1	2
16S_141	688	176	172	189	175	157	135	94	74	62	45	32	20	11	3	9	1	0
16S_142	575	155	162	150	142	149	88	62	58	41	24	32	15	17	5	7	2	0
16S_143	1077	273	296	289	241	231	188	119	109	78	59	43	39	24	16	7	3	1
16S_144	1361	631	635	483	445	340	217	186	166	128	104	74	58	36	26	20	4	1
16S_145	1165	216	257	256	227	207	187	125	117	98	72	45	33	24	8	9	3	4
16S_146	1303	214	209	240	244	237	226	192	144	128	98	89	62	47	19	19	7	7
16S_147	936	95	102	161	129	116	103	81	80	61	53	41	20	23	5	12	2	0
16S_148	2328	331	348	364	303	353	326	303	278	275	209	181	130	138	48	33	7	8
16S_149	1983	270	300	271	286	255	234	155	160	139	103	100	70	55	32	22	8	9
16S_14	229	20	19	19	22	17	12	17	7	11	8	9	6	4	4	0	0	1
16S_150	3674	371	552	577	593	618	558	541	411	398	329	222	185	145	76	57	19	11
16S_151	2214	240	381	356	323	324	307	288	267	235	151	149	91	81	33	25	6	4
16S_152	3534	384	563	539	513	542	547	519	469	372	326	261	201	166	65	50	23	13
16S_153	1640	164	177	207	226	226	229	198	135	178	79	73	63	37	21	8	3	1
16S_154	3002	486	560	573	647	489	562	404	413	290	201	192	122	92	46	38	10	4
16S_15	125	14	5	3	11	8	9	9	5	3	4	8	1	4	0	0	0	0
16S_16	107	7	1	21	5	3	5	7	1	6	7	0	1	2	2	1	0	0
16S_17	995	69	82	83	64	65	64	50	72	60	43	42	28	21	14	11	2	3
16S_18	176	4	7	14	9	8	4	6	5	4	5	1	6	2	1	1	1	0
16S_19	238	6	19	18	18	15	20	11	10	6	10	8	5	3	2	1	1	0
16S_1	309	21	23	14	26	25	15	11	7	17	13	11	5	6	2	3	1	1
16S_20	900	52	76	90	77	67	73	62	57	42	32	49	19	17	4	6	4	4
16S_21	1146	66	95	79	120	89	104	83	63	66	48	56	31	25	22	18	0	2
16S_22	392	19	28	17	24	25	16	10	8	15	14	10	5	3	0	0	0	0
16S_23	826	68	61	68	73	54	59	43	49	44	33	39	17	14	6	7	0	2
16S_24	300	10	17	27	12	10	12	13	7	18	11	11	11	1	1	0	1	0
16S_25	252	10	12	11	22	17	20	14	14	13	10	6	6	5	1	3	0	0
16S_26	886	73	85	86	70	64	83	78	48	48	39	30	32	18	6	6	2	2
16S_27	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
16S_27_r	35	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_28	45	4	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0
16S_28_r	65	6	0	11	2	4	3	1	0	5	1	3	0	1	0	0	0	0
16S_29	99	15	2	4	9	2	4	3	4	2	1	3	1	0	0	0	0	0
16S_2	248	3	10	9	6	11	10	8	4	8	2	9	8	3	1	0	2	0
16S_30	529	46	34	44	33	36	27	20	26	34	24	17	7	6	2	2	0	2
16S_31	693	54	59	48	58	41	38	30	38	35	19	22	14	11	2	2	0	0
16S_32	892	79	103	131	117	94	90	88	71	89	75	54	37	28	9	17	1	5
16S_33	623	24	34	40	29	40	32	34	33	27	30	25	23	11	8	3	1	1
16S_34	544	39	42	56	62	62	38	23	23	14	23	26	17	12	8	7	1	2
16S_35	12	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_35_r	27	3	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0
16S_36	414	22	23	17	21	28	14	20	14	10	14	13	4	2	1	3	2	0
16S_37	11	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
16S_37_r	36	4	2	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0
16S_38	331	22	13	15	19	17	9	4	7	9	3	8	7	4	1	1	2	2
16S_39	1309	127	156	161	158	124	118	104	91	74	58	67	38	22	15	14	5	2
16S_3	1345	140	175	167	180	148	114	121	113	94	80	60	38	20	11	14	2	3
16S_40	583	59	69	85	96	64	45	50	45	42	34	17	29	10	7	8	5	3
16S_41	131	13	3	8	3	3	5	7	6	4	5	6	6	1	0	1	0	0
16S_42	283	8	11	18	17	11	10	8	3	8	13	11	3	1	2	1	0	0
16S_43	65	8	1	0	1	0	1	2	3	0	1	2	0	0	0	0	0	0
16S_44	1003	37	66	99	57	65	57	27	45	44	31	32	16	19	10	10	2	3
16S_45	879	56	64	82	78	65	71	49	34	51	25	26	23	18	6	7	4	1
16S_46	211	20	14	26	17	10	13	8	5	6	12	7	1	3	1	2	0	0
16S_47	1028	94	105	120	93	59	79	77	54	42	41	36	11	14	7	6	3	1
16S_48	667	62	76	73	56	41	40	49	36	38	32	34	18	13	6	8	3	3
16S_49	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_49_r	159	11	3	8	5	5	3	4	1	5	0	3	1	1	1	0	0	0
16S_4	180	16	7	8	12	7	9	13	10	9	7	3	3	1	1	2	0	1
16S_50	160	4	7	5	9	4	3	3	5	4	6	4	3	1	0	0	0	0
16S_51	119	6	4	0	3	7	4	3	8	2	1	5	0	1	0	0	0	0
16S_51_r	162	9	3	10	16	13	10	6	8	9	10	0	6	1	0	1	0	2
16S_52	132	9	0	3	1	3	4	1	2	4	1	1	1	1	1	0	1	1
16S_52_r	138	11	2	13	3	5	6	5	3	2	1	2	2	1	1	1	0	0
16S_53	532	26	34	37	31	29	16	22	15	14	7	9	10	2	3	2	1	0
16S_53_r	338	15	28	18	23	15	9	10	11	6	6	7	1	4	2	1	0	0
16S_54	137	6	2	7	3	4	4	1	3	7	2	2	2	1	1	1	0	0
16S_54_r	83	3	1	8	6	3	0	0	0	5	4	4	0	0	0	0	0	0
16S_55	1397	107	156	182	154	154	149	140	128	98	83	76	42	28	13	17	5	2
16S_56	166	18	4	8	12	3	10	8	5	7	6	3	3	1	0	4	0	1
16S_57	188	9	7	7	16	6	4	8	3	5	6	7	6	3	1	0	0	0
16S_58	365	23	20	37	20	31	27	19	31	20	13	11	9	6	2	4	2	0
16S_59	578	38	30	45	27	38	29	24	26	22	19	18	3	6	2	3	1	2
16S_5	856	81	66	101	74	60	53	61	36	35	19	28	18	19	8	4	0	1
16S_60	1025	62	71	95	108	63	74	53	49	57	37	40	22	26	12	11	7	0
16S_61	210	26	9	21	13	4	9	6	3	6	1	1	4	0	0	0	0	0
16S_62	1259	102	109	115	121	100	94	105	85	82	45	46	35	28	13	15	3	3
16S_63	396	38	30	32	36	27	20	28	15	30	14	12	4	7	1	0	0	0
16S_64	156	16	9	3	9	8	7	8	15	5	5	9	3	4	0	0	0	0
16S_65	260	52	24	40	30	24	24	26	17	22	17	13	2	7	2	2	1	0
16S_66	366	24	14	44	34	22	23	22	22	15	8	6	6	4	1	1	1	1
16S_67	94	12	1	1	5	5	5	4	4	4	1	2	3	0	1	0	0	1
16S_68	106	11	2	0	6	5	6	2	5	2	4	5	0	1	0	0	0	0
16S_69	758	60	58	70	64	71	49	38	43	56	34	25	27	14	3	4	3	3
16S_6	886	72	80	101	93	84	74	60	55	62	44	30	26	15	10	6	1	2
16S_70	1147	105	106	128	120	101	111	90	89	65	67	50	32	34	10	4	2	3
16S_71	557	55	78	65	75	70	45	41	32	36	29	12	9	8	5	3	1	3
16S_72	1018	86	114	145	110	85	79	79	63	66	73	45	29	21	14	12	4	4
16S_73	147	9	9	5	8	5	3	1	0	3	2	2	5	1	1	0	0	0
16S_74	200	19	10	14	7	7	10	12	4	7	5	1	2	0	0	0	1	0
16S_75	243	20	11	23	9	11	14	6	7	15	5	3	1	3	1	2	0	0
16S_76	74	9	2	1	6	2	5	1	4	0	3	3	0	0	0	0	0	0
16S_77	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_77_r	80	3	2	1	3	1	1	2	2	1	0	2	0	1	0	0	0	0
16S_78	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_78_r	320	12	11	11	11	15	9	6	15	10	9	2	2	2	0	1	0	0
16S_79	731	80	85	91	66	53	38	28	24	11	14	14	5	11	1	1	1	0
16S_7	53	8	1	2	10	5	9	5	2	2	3	1	1	0	0	0	0	0
16S_80	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_80_r	207	7	4	10	2	7	7	7	4	7	6	0	4	0	0	0	0	0
16S_81	628	25	45	39	43	30	17	26	10	23	18	15	7	7	3	5	1	0
16S_82	153	17	6	5	7	8	7	2	4	7	1	4	1	3	0	0	0	0
16S_83	891	105	135	166	127	91	105	81	70	71	63	49	27	28	6	10	3	2
16S_84	62	4	3	3	0	2	0	1	3	0	0	1	1	0	0	0	0	0
16S_84_manual	324	30	28	36	17	13	12	8	9	13	6	7	10	4	1	2	1	0
16S_84_r	41	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_85	9	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
16S_85_r	72	6	1	2	3	1	6	1	3	3	2	1	1	0	0	0	1	0
16S_86	752	102	106	117	90	66	70	63	56	46	30	40	15	9	8	5	2	1
16S_87	58	6	0	0	1	2	1	1	2	0	1	0	0	0	0	0	0	0
16S_88	11	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
16S_88_r	324	18	14	17	15	12	11	19	7	11	7	3	4	5	1	1	0	2
16S_89	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
16S_89_r	13	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_8	147	6	8	3	5	9	4	1	2	2	1	2	0	0	0	0	0	1
16S_90	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_90_r	17	4	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
16S_91	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_91_r	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_92	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_92_r	122	12	1	5	3	6	2	5	1	2	3	4	2	1	0	0	0	0
16S_93	466	30	38	42	31	42	22	27	20	26	24	24	13	8	3	5	2	2
16S_94	580	66	54	74	61	63	65	68	31	43	43	31	13	15	7	2	0	1
16S_95	91	6	3	1	5	4	4	3	2	1	1	0	3	1	0	0	0	0
16S_96	216	2	5	9	12	10	5	10	10	12	5	8	6	7	3	3	1	0
16S_96_r	331	8	2	9	15	10	10	8	5	2	4	1	4	2	2	1	1	0
16S_97	138	8	4	5	3	2	10	2	2	1	1	1	3	2	0	0	0	0
16S_97_r	96	4	1	0	2	4	1	3	4	1	1	0	0	0	1	2	0	0
16S_98	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_98_r	240	14	6	9	4	4	2	8	5	7	5	4	4	1	1	1	0	0
16S_99	390	29	42	45	29	32	40	37	17	31	17	24	10	7	2	1	0	2
16S_9	622	27	38	49	42	31	52	37	24	28	28	24	14	11	4	4	0	1
16S_P1_NTC2	12	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
16S_P1_NTC	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_P1_ext_neg	32	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_P1_mPNA_NTC	17	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
16S_P1_mock	336	217	161	133	113	69	26	28	24	18	6	6	1	1	0	0	0	0
16S_P237_NOV_2020	39	3	2	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0
16S_P26_NOV_2020	95	5	4	0	0	2	4	3	1	2	2	2	0	0	0	0	0	0
16S_P2_NTC1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_P2_NTC1_pPNA	23	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
16S_P2_NTC2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_P2_NTC2_pPNA	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16S_P2_ext_neg_1	28	4	2	2	0	2	1	0	0	0	0	0	0	1	1	0	0	0
16S_P2_ext_neg_2	36	10	2	0	0	0	0	2	1	1	3	0	0	0	0	2	0	0
16S_P2_mock	330	179	150	134	143	98	48	29	31	32	19	8	1	2	1	1	0	0
16S_P2_mock_pPNA	625	329	286	209	223	123	57	59	45	56	33	31	6	1	3	2	0	0
16S_P41_NOV_2020	118	5	2	3	3	4	6	5	0	3	0	0	0	0	1	0	0	0
16S_P42_NOV_2020	373	20	13	4	5	8	9	12	4	6	4	4	3	5	0	1	0	0
16S_P43_NOV_2020	189	7	22	2	1	1	2	0	3	1	3	0	0	0	0	2	1	0
16S_P44_NOV_2020	73	28	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0
